rt,InChIKey,smiles,name,inchi
70.82960956,OPCJOXGBLDJWRM,CC(C)(CN)N,"1,2-diamino-2-methylpropane","InChI=1S/C4H12N2/c1-4(2,6)3-5/h3,5-6H2,1-2H3"
52.48512214,FKNQCJSGGFJEIZ,CC1=CC=NC=C1,4-methylpyridine,"InChI=1S/C6H7N/c1-6-2-4-7-5-3-6/h2-5H,1H3"
37.92379483,ZMANZCXQSJIPKH,CCN(CC)CC,triethylamine,"InChI=1S/C6H15N/c1-4-7(5-2)6-3/h4-6H2,1-3H3"
68.41369691,JDSHMPZPIAZGSV,C1(=NC(=NC(=N1)N)N)N,melamine,"InChI=1S/C3H6N6/c4-1-7-2(5)9-3(6)8-1/h(H6,4,5,6,7,8,9)"
79.73100163,YSAANLSYLSUVHB,CN(C)CCOCCO,2-[2-(dimethylamino)ethoxy]ethanol,"InChI=1S/C6H15NO2/c1-7(2)3-5-9-6-4-8/h8H,3-6H2,1-2H3"
104.4265343,PQNASZJZHFPQLE,CNCCCCC(C(=O)O)N,N(6)-methyllysine,"InChI=1S/C7H16N2O2/c1-9-5-3-2-4-6(8)7(10)11/h6,9H,2-5,8H2,1H3,(H,10,11)"
135.1478805,XXEWFEBMSGLYBY,CN(C)CCCCC(C(=O)O)N,"N(6),N(6)-dimethyl-lysine","InChI=1S/C8H18N2O2/c1-10(2)6-4-3-5-7(9)8(11)12/h7H,3-6,9H2,1-2H3,(H,11,12)"
137.2022614,PYUSHNKNPOHWEZ,CSCCC(C(=O)O)NC=O,N-formylmethionine,"InChI=1S/C6H11NO3S/c1-11-3-2-5(6(9)10)7-4-8/h4-5H,2-3H2,1H3,(H,7,8)(H,9,10)"
79.35451777,XGILAAMKEQUXLS,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O,indole-3-lactic acid,"InChI=1S/C11H11NO3/c13-10(11(14)15)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,10,12-13H,5H2,(H,14,15)"
112.5770528,OCYROESYHWUPBP,CCC(C)C(C(=O)O)NC(=O)C1CCCN1,Pro-Ile,"InChI=1S/C11H20N2O3/c1-3-7(2)9(11(15)16)13-10(14)8-5-4-6-12-8/h7-9,12H,3-6H2,1-2H3,(H,13,14)(H,15,16)"
61.82414291,CXTATJFJDMJMIY,CCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,acylcarnitine 08:0_b,"InChI=1S/C15H29NO4/c1-5-6-7-8-9-10-15(19)20-13(11-14(17)18)12-16(2,3)4/h13H,5-12H2,1-4H3"
49.47158192,OQWOHRPOYAVIOK,CCCCCC=CCCC(=O)OC(CC(=O)O)C[N+](C)(C)C,acylcarnitine 10:1,"InChI=1S/C17H31NO4/c1-5-6-7-8-9-10-11-12-17(21)22-15(13-16(19)20)14-18(2,3)4/h9-10,15H,5-8,11-14H2,1-4H3/p+1"
47.0628442,LZOSYCMHQXPBFU,CCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,acylcarnitine 10:0,"InChI=1S/C17H33NO4/c1-5-6-7-8-9-10-11-12-17(21)22-15(13-16(19)20)14-18(2,3)4/h15H,5-14H2,1-4H3"
128.8060076,DKXNBNKWCZZMJT,C(C1C(C(C(C(O1)OC(C(CO)O)C(C(C=O)O)O)O)O)O)O,lactose,"InChI=1S/C12H22O11/c13-1-4(16)7(18)11(5(17)2-14)23-12-10(21)9(20)8(19)6(3-15)22-12/h1,4-12,14-21H,2-3H2"
32.76133012,IPOLTUVFXFHAHI,CCCCCCCCC=CCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,acylcarnitine 18:1_major,"InChI=1S/C25H47NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-25(29)30-23(21-24(27)28)22-26(2,3)4/h12-13,23H,5-11,14-22H2,1-4H3"
49.47158192,SRIGHEHXEGELQJ,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCC/C=C/C/C=C/C/C=C/CCCCC,PC 16:0_20:3,"InChI=1S/C44H82NO8P/c1-6-8-10-12-14-16-18-20-21-22-23-25-27-29-31-33-35-37-44(47)53-42(41-52-54(48,49)51-39-38-45(3,4)5)40-50-43(46)36-34-32-30-28-26-24-19-17-15-13-11-9-7-2/h14,16,20-21,23,25,42H,6-13,15,17-19,22,24,26-41H2,1-5H3/b16-14+,21-20+,25-23+/t42-/m1/s1"
34.89194448,SNKAWJBJQDLSFF,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCC=CCCCCCCCC,PC 18:1_18:1 a,"InChI=1S/C44H84NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45(3,4)5)53-44(47)37-35-33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h20-23,42H,6-19,24-41H2,1-5H3"
34.89194448,PSVRFUPOQYJOOZ,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC=CCC=CCC=CCC=CCCCCC,PC 18:0_20:4 b,"InChI=1S/C46H84NO8P/c1-6-8-10-12-14-16-18-20-22-23-25-27-29-31-33-35-37-39-46(49)55-44(43-54-56(50,51)53-41-40-47(3,4)5)42-52-45(48)38-36-34-32-30-28-26-24-21-19-17-15-13-11-9-7-2/h14,16,20,22,25,27,31,33,44H,6-13,15,17-19,21,23-24,26,28-30,32,34-43H2,1-5H3"
112.6031348,SXKNCCSPZDCRFD,C[N+](C)(C)CC=O,betaine aldehyde,"InChI=1S/C5H12NO/c1-6(2,3)4-5-7/h5H,4H2,1-3H3/q+1"
